#{"t_start": 1761889711.5764668, "env_id": "SafetyPointGoal1-v0"}
r,l,t,cost
470.788507,1000,6.72147,0.0
232.987788,1000,9.534142,0.0
290.148791,1000,13.419326,0.0
270.795222,1000,16.283041,0.0
164.538098,1000,20.152273,0.0
59.977645,1000,22.899214,0.0
452.189065,1000,26.880236,0.0
115.41412,1000,29.815161,0.0
67.32182,1000,34.01376,0.0
182.982144,1000,37.05795,1.0
446.670277,1000,41.310445,0.0
393.197511,1000,44.230328,0.0
249.339536,1000,48.228948,0.0
192.201785,1000,50.821031,0.0
117.688823,1000,54.519549,1.0
405.867551,1000,57.063718,0.0
376.223279,1000,60.645169,0.0
408.804027,1000,63.17676,0.0
204.544278,1000,66.777884,0.0
187.66782,1000,69.325439,0.0
272.765799,1000,72.980028,0.0
224.975821,1000,75.46018,0.0
249.4648,1000,79.076195,0.0
41.812448,1000,81.575754,0.0
394.67536,1000,85.357052,0.0
128.202568,1000,87.943126,0.0
367.520887,1000,91.792051,0.0
210.810434,1000,94.773634,0.0
204.256882,1000,98.439422,0.0
430.26831,1000,100.940737,0.0
174.485575,1000,104.634552,1.0
381.872547,1000,107.140072,0.0
517.546721,1000,110.912447,0.0
313.053512,1000,113.429667,0.0
404.872222,1000,117.120173,1.0
235.600132,1000,119.842968,0.0
427.249098,1000,123.505212,0.0
437.067589,1000,126.03763,0.0
316.071557,1000,129.766043,0.0
299.961539,1000,132.658198,0.0
272.118527,1000,136.487775,0.0
536.276459,1000,139.049432,1.0
514.608749,1000,141.603064,0.0
454.624011,1000,145.319393,0.0
407.829906,1000,147.819097,0.0
459.652576,1000,151.719346,0.0
399.733237,1000,154.199938,0.0
352.70209,1000,158.056363,0.0
21.671198,1000,160.617471,0.0
246.609216,1000,164.318816,0.0
438.859866,1000,166.932819,0.0
481.840912,1000,170.958318,0.0
451.995112,1000,173.575897,0.0
357.423701,1000,177.366564,0.0
410.38245,1000,180.116177,1.0
458.851881,1000,183.821809,0.0
417.329543,1000,186.458224,1.0
244.655848,1000,190.254523,0.0
552.07715,1000,193.157793,0.0
309.009826,1000,197.09165,0.0
369.370782,1000,199.819767,0.0
359.503231,1000,203.53616,0.0
420.581188,1000,206.245697,0.0
236.919934,1000,209.881235,0.0
424.061494,1000,212.469074,0.0
207.998134,1000,216.758677,0.0
254.835082,1000,220.014458,0.0
311.103074,1000,225.160792,0.0
399.013758,1000,228.914843,0.0
451.711249,1000,233.39388,0.0
306.025899,1000,236.257509,0.0
373.897099,1000,240.042199,0.0
412.265962,1000,243.150902,0.0
303.97254,1000,247.482135,0.0
484.402379,1000,251.069735,0.0
539.15156,1000,255.359122,0.0
507.959029,1000,258.171601,0.0
385.294206,1000,262.215412,0.0
537.162638,1000,265.111243,0.0
539.742015,1000,269.594185,0.0
212.876012,1000,272.470509,0.0
470.192688,1000,276.438948,0.0
453.869052,1000,279.207825,0.0
323.246869,1000,283.344577,0.0
282.427904,1000,286.539402,1.0
210.089556,1000,289.421328,0.0
230.771679,1000,293.209582,0.0
81.147909,1000,295.806837,0.0
268.897142,1000,299.621933,0.0
295.397839,1000,302.178597,0.0
381.157324,1000,306.033659,0.0
328.513537,1000,308.58373,1.0
362.021838,1000,312.674236,0.0
420.860172,1000,315.472725,0.0
312.636989,1000,319.301687,0.0
305.037395,1000,321.938953,0.0
496.710746,1000,325.818725,0.0
503.114474,1000,328.491523,0.0
503.851017,1000,332.746706,1.0
277.405442,1000,335.297742,0.0
223.6558,1000,339.240976,0.0
381.36194,1000,341.839028,0.0
563.355174,1000,345.648341,0.0
286.746084,1000,348.209509,0.0
347.585214,1000,352.457203,0.0
440.433895,1000,355.376504,0.0
573.453153,1000,359.508442,0.0
457.013807,1000,362.313853,1.0
337.159202,1000,366.259297,1.0
495.976178,1000,368.812111,0.0
603.358581,1000,372.550532,1.0
297.988266,1000,375.052283,0.0
373.168334,1000,378.720474,0.0
409.745876,1000,381.439363,0.0
355.241441,1000,385.161524,0.0
504.002207,1000,387.877206,0.0
446.707118,1000,391.727295,0.0
581.065412,1000,394.513997,1.0
244.224316,1000,398.549684,0.0
437.496812,1000,401.275284,0.0
377.554321,1000,405.374465,0.0
494.986515,1000,407.980314,0.0
188.559055,1000,411.689647,0.0
243.517074,1000,414.24712,0.0
367.561054,1000,417.957227,0.0
405.022921,1000,420.506799,0.0
404.716881,1000,424.186956,0.0
482.234742,1000,426.710549,0.0
102.61828,1000,429.258091,0.0
380.278338,1000,432.876663,0.0
363.874411,1000,435.439649,0.0
316.341837,1000,439.090039,0.0
395.51334,1000,441.639936,0.0
500.417475,1000,445.358661,0.0
321.788407,1000,447.852706,0.0
471.372625,1000,451.569029,0.0
361.562071,1000,454.357487,0.0
556.502812,1000,458.371783,0.0
415.274271,1000,461.032513,0.0
390.357718,1000,464.984004,0.0
408.086189,1000,467.721891,0.0
179.638296,1000,471.616755,0.0
434.104046,1000,474.601766,0.0
402.306643,1000,478.301167,0.0
383.107529,1000,481.019967,0.0
255.952252,1000,484.670189,0.0
300.602983,1000,487.349603,0.0
521.376049,1000,491.081623,0.0
429.963787,1000,493.597754,0.0
297.306994,1000,497.291427,0.0
453.787686,1000,499.806967,0.0
304.650633,1000,503.515287,0.0
143.845102,1000,506.031422,1.0
691.739304,1000,509.717278,0.0
360.93573,1000,512.279221,0.0
546.011931,1000,516.063098,1.0
408.364046,1000,518.694804,0.0
557.059935,1000,522.453117,0.0
477.168797,1000,525.179889,0.0
561.723332,1000,528.898089,0.0
191.080202,1000,531.599221,0.0
423.844806,1000,535.497349,0.0
332.259428,1000,538.402498,0.0
296.352323,1000,542.557431,0.0
513.966234,1000,545.583378,0.0
295.920564,1000,549.743155,0.0
383.722843,1000,552.432353,0.0
444.341332,1000,556.31811,0.0
435.169701,1000,559.496257,0.0
608.334062,1000,563.176558,0.0
559.898653,1000,566.094408,0.0
410.383607,1000,568.909945,0.0
615.893267,1000,572.737708,0.0
525.991143,1000,575.338815,0.0
238.436866,1000,579.138438,0.0
529.253315,1000,581.672784,0.0
493.889352,1000,585.547656,0.0
528.364165,1000,588.054597,0.0
518.102134,1000,591.852499,0.0
443.756617,1000,594.454063,0.0
358.427523,1000,598.25074,0.0
467.587605,1000,600.822229,1.0
576.894099,1000,604.723511,0.0
494.220796,1000,607.26366,0.0
526.459548,1000,611.453493,0.0
577.586087,1000,613.986535,0.0
500.401557,1000,617.878136,0.0
501.247624,1000,620.469232,0.0
415.806528,1000,624.317551,0.0
473.046947,1000,626.887554,0.0
261.506601,1000,630.8195,0.0
376.280224,1000,633.3662,0.0
470.784178,1000,637.317872,0.0
389.293731,1000,640.028547,0.0
236.910917,1000,643.898382,0.0
304.897211,1000,646.466862,0.0
666.922893,1000,650.364385,0.0
444.867888,1000,652.903861,0.0
323.424162,1000,657.160973,0.0
395.533662,1000,659.960542,1.0
399.510288,1000,664.318383,0.0
431.360744,1000,667.029391,0.0
439.259535,1000,671.163537,0.0
474.295673,1000,674.033514,0.0
429.517176,1000,678.46251,0.0
378.568936,1000,681.169588,0.0
513.131409,1000,685.494627,0.0
451.726607,1000,688.261935,0.0
330.850996,1000,692.351111,0.0
514.463841,1000,695.21835,0.0
429.871293,1000,699.641109,0.0
542.073648,1000,702.578631,0.0
566.74979,1000,706.752801,0.0
456.021506,1000,709.364926,0.0
367.352994,1000,712.059731,0.0
146.852381,1000,716.142523,0.0
431.347398,1000,719.55714,0.0
481.151065,1000,723.894963,0.0
520.504188,1000,726.977809,0.0
193.821443,1000,731.093831,0.0
530.325196,1000,733.951676,0.0
540.440252,1000,737.62939,0.0
550.250274,1000,740.355301,0.0
455.315737,1000,744.037862,0.0
669.228535,1000,746.730896,0.0
298.888181,1000,750.405641,1.0
480.60841,1000,752.934276,1.0
425.688301,1000,756.729419,0.0
443.488869,1000,759.253341,0.0
259.526443,1000,762.961589,0.0
421.065422,1000,765.6005,0.0
332.010242,1000,769.26391,0.0
407.43302,1000,771.817075,0.0
456.621063,1000,775.579958,0.0
483.509836,1000,778.217905,1.0
273.849273,1000,782.672497,1.0
462.801313,1000,785.646016,0.0
550.861848,1000,789.354175,0.0
299.899788,1000,792.168453,0.0
540.039959,1000,795.984466,0.0
585.636631,1000,798.72433,0.0
332.066858,1000,802.535511,0.0
599.24983,1000,805.334608,0.0
601.624924,1000,809.268639,0.0
432.912086,1000,812.319714,0.0
191.716564,1000,816.247764,0.0
289.648216,1000,819.006954,0.0
264.227943,1000,822.980098,0.0
434.17413,1000,825.855733,0.0
427.364342,1000,829.64335,0.0
488.91302,1000,832.43074,0.0
475.075439,1000,836.151801,1.0
477.135211,1000,839.016973,0.0
239.933968,1000,842.810728,0.0
419.378037,1000,845.545502,0.0
471.476551,1000,848.128633,0.0
285.877043,1000,852.397479,1.0
535.398318,1000,855.039608,0.0
173.611347,1000,858.912102,1.0
341.030427,1000,861.50404,0.0
564.708895,1000,865.346724,0.0
391.892516,1000,867.898108,0.0
437.638633,1000,871.809953,0.0
369.796976,1000,874.463794,0.0
536.447315,1000,878.308912,1.0
361.993825,1000,881.025792,1.0
422.007084,1000,885.31113,1.0
291.926747,1000,887.987334,0.0
428.010035,1000,891.892467,0.0
348.696522,1000,894.629834,0.0
462.95935,1000,898.56878,0.0
338.394449,1000,901.108146,0.0
390.145223,1000,905.072355,0.0
485.975899,1000,907.839669,0.0
406.066262,1000,912.840884,0.0
448.045871,1000,916.247759,0.0
426.496519,1000,920.938454,1.0
639.560442,1000,924.171038,1.0
487.995965,1000,928.971753,0.0
395.074005,1000,932.40383,0.0
420.298667,1000,937.064916,0.0
449.611396,1000,940.417819,0.0
353.462529,1000,944.902264,0.0
333.232884,1000,948.350624,0.0
535.570752,1000,952.192326,0.0
524.19359,1000,954.79962,0.0
452.460872,1000,958.832352,0.0
498.152368,1000,961.429629,1.0
340.99732,1000,965.324492,1.0
580.808585,1000,967.941767,0.0
291.619786,1000,971.978739,0.0
247.657798,1000,974.599354,0.0
380.546496,1000,978.523226,0.0
459.862532,1000,981.049129,0.0
370.930655,1000,984.913005,0.0
423.401458,1000,987.496454,0.0
332.235966,1000,991.392529,0.0
412.863628,1000,994.055863,0.0
474.59282,1000,996.778354,0.0
385.304604,1000,1000.700982,0.0
420.985231,1000,1003.69206,0.0
355.745382,1000,1007.70719,0.0
523.617745,1000,1010.266075,0.0
496.786856,1000,1013.995254,0.0
376.911639,1000,1016.559844,1.0
361.870973,1000,1020.439852,0.0
390.02149,1000,1023.064315,0.0
279.068065,1000,1026.775541,0.0
363.818839,1000,1029.42781,0.0
518.908607,1000,1033.094062,0.0
447.257614,1000,1035.76284,1.0
308.695794,1000,1039.48397,0.0
285.84039,1000,1042.175646,0.0
545.905367,1000,1045.908076,0.0
497.086705,1000,1048.54008,0.0
356.131077,1000,1052.216895,1.0
472.571814,1000,1054.924242,0.0
447.391949,1000,1058.583516,0.0
444.966334,1000,1061.164045,0.0
307.085423,1000,1064.952604,1.0
421.313525,1000,1067.578363,1.0
506.916416,1000,1071.283477,0.0
355.042124,1000,1074.020853,0.0
466.392499,1000,1077.805607,0.0
324.450056,1000,1080.31962,0.0
470.3491,1000,1084.055694,0.0
337.095742,1000,1086.787587,0.0
461.456377,1000,1090.50756,0.0
616.866858,1000,1093.207075,0.0
266.995641,1000,1096.920247,0.0
587.766907,1000,1099.517657,0.0
319.304601,1000,1103.272649,0.0
326.96589,1000,1105.948602,0.0
535.008395,1000,1109.585175,0.0
476.897278,1000,1112.201991,0.0
546.630245,1000,1115.919919,0.0
255.85963,1000,1118.46567,0.0
427.227468,1000,1122.150612,0.0
333.514222,1000,1124.785244,0.0
407.243162,1000,1128.462901,0.0
438.71738,1000,1130.981112,0.0
584.291548,1000,1133.539005,0.0
455.85966,1000,1137.616394,0.0
382.795982,1000,1140.313759,0.0
473.858589,1000,1144.06296,0.0
449.451743,1000,1146.80715,0.0
479.986829,1000,1150.579677,0.0
429.672479,1000,1153.356226,0.0
481.116446,1000,1157.061918,0.0
614.831396,1000,1159.778165,0.0
615.520047,1000,1163.510987,0.0
279.176619,1000,1166.25452,0.0
403.238773,1000,1170.060562,0.0
593.582857,1000,1172.741939,0.0
543.398813,1000,1176.501549,1.0
533.626819,1000,1179.292674,0.0
503.136631,1000,1182.978676,0.0
429.268706,1000,1185.854752,0.0
520.732907,1000,1189.727504,0.0
413.042843,1000,1192.39386,0.0
445.815945,1000,1196.159067,0.0
390.264264,1000,1198.860524,0.0
349.624187,1000,1202.590061,0.0
314.398575,1000,1205.392859,0.0
326.005222,1000,1209.089689,0.0
418.43076,1000,1211.880741,0.0
488.334745,1000,1215.592747,0.0
379.087595,1000,1218.254982,0.0
433.73851,1000,1221.963526,0.0
555.258762,1000,1224.754771,0.0
309.706684,1000,1228.50872,1.0
551.258521,1000,1231.287323,0.0
421.621086,1000,1235.004955,0.0
467.182883,1000,1237.756138,0.0
283.58607,1000,1241.503181,0.0
540.433658,1000,1244.167729,0.0
520.596755,1000,1247.902359,0.0
401.458765,1000,1250.605508,0.0
419.850233,1000,1254.330677,0.0
270.576164,1000,1257.051283,0.0
474.347717,1000,1260.729305,0.0
386.955332,1000,1263.518715,0.0
494.543908,1000,1267.183591,0.0
523.154274,1000,1269.918418,0.0
404.494117,1000,1272.500503,0.0
452.45847,1000,1276.203005,0.0
428.303621,1000,1278.77496,0.0
314.949409,1000,1282.54868,0.0
543.586249,1000,1285.055628,0.0
402.020346,1000,1288.832702,0.0
354.864369,1000,1291.338219,0.0
593.283112,1000,1295.005093,0.0
257.754968,1000,1297.555272,0.0
445.389184,1000,1301.231784,0.0
481.883693,1000,1303.846277,0.0
250.189737,1000,1307.554371,1.0
425.640522,1000,1310.114495,0.0
375.895242,1000,1313.797339,1.0
389.445672,1000,1316.378432,0.0
494.594311,1000,1320.128128,0.0
370.532406,1000,1322.662775,0.0
573.378569,1000,1326.391937,0.0
455.560618,1000,1329.065155,0.0
341.06256,1000,1333.787235,0.0
350.825938,1000,1336.745414,0.0
269.645508,1000,1341.018669,1.0
308.846963,1000,1343.610617,0.0
506.851546,1000,1347.552089,0.0
471.171865,1000,1506.647285,0.0
595.82788,1000,1513.303798,0.0
474.410326,1000,1517.881758,0.0
483.147673,1000,1523.262847,0.0
540.020934,1000,1526.975346,0.0
233.766017,1000,1531.907558,0.0
260.682329,1000,1535.577618,0.0
419.59661,1000,1540.223637,0.0
387.45632,1000,1543.594332,0.0
509.23269,1000,1548.908811,0.0
434.250139,1000,1551.768897,0.0
607.747159,1000,1556.146926,0.0
509.56154,1000,1559.074476,1.0
429.005422,1000,1562.999939,0.0
576.220276,1000,1566.106773,0.0
261.859582,1000,1570.537843,1.0
471.11209,1000,1573.527322,0.0
413.027148,1000,1577.537243,0.0
356.654361,1000,1580.537761,0.0
319.640026,1000,1583.350158,0.0
492.846873,1000,1587.582986,0.0
323.44164,1000,1590.535038,0.0
396.510838,1000,1594.685372,1.0
474.083561,1000,1597.569071,0.0
382.820917,1000,1601.522894,0.0
501.100639,1000,1604.366659,0.0
486.652781,1000,1608.32338,0.0
368.309051,1000,1611.053527,0.0
403.4132,1000,1614.850785,0.0
278.780728,1000,1617.7721,0.0
383.886151,1000,1621.649821,1.0
508.849114,1000,1624.264978,0.0
466.118931,1000,1628.147636,0.0
498.148912,1000,1630.680737,0.0
412.418685,1000,1634.414237,0.0
525.825089,1000,1636.994864,0.0
613.048766,1000,1640.839951,0.0
355.773687,1000,1643.379216,0.0
456.896453,1000,1647.078482,0.0
462.291484,1000,1649.609011,0.0
273.22086,1000,1653.31538,0.0
392.34365,1000,1655.829263,0.0
329.0222,1000,1660.181684,0.0
386.122166,1000,1662.968241,0.0
391.807993,1000,1666.77941,0.0
483.400751,1000,1669.581721,1.0
186.103274,1000,1673.900534,0.0
355.859161,1000,1676.889085,0.0
561.959834,1000,1680.780614,0.0
425.166043,1000,1683.607774,0.0
345.737603,1000,1687.537537,0.0
476.993415,1000,1690.26721,0.0
306.518398,1000,1694.180857,1.0
556.392875,1000,1696.822204,0.0
564.666079,1000,1700.717741,0.0
228.410752,1000,1703.358967,0.0
408.204492,1000,1707.54449,0.0
521.516876,1000,1710.431693,0.0
304.721779,1000,1714.407499,0.0
396.3493,1000,1717.139813,0.0
483.503999,1000,1721.156579,0.0
59.93223,1000,1723.98443,0.0
542.02428,1000,1726.840075,0.0
365.623827,1000,1731.034493,0.0
451.89507,1000,1733.719518,0.0
486.994267,1000,1737.419319,0.0
301.287552,1000,1740.087746,0.0
521.88096,1000,1743.774779,0.0
539.077895,1000,1746.371473,0.0
40.481748,1000,1750.068162,0.0
499.397641,1000,1752.619615,0.0
632.795407,1000,1756.371464,0.0
515.857482,1000,1758.868952,0.0
379.503379,1000,1762.747937,0.0
475.152784,1000,1765.907835,0.0
280.601779,1000,1770.504767,0.0
524.705921,1000,1773.752433,0.0
310.370672,1000,1777.810692,0.0
456.56784,1000,1780.455755,0.0
405.760406,1000,1784.322554,0.0
433.234805,1000,1786.970031,0.0
404.457346,1000,1790.767685,0.0
374.231222,1000,1793.404785,1.0
374.499176,1000,1797.265629,0.0
559.548763,1000,1799.824651,0.0
213.533944,1000,1803.708757,0.0
366.729206,1000,1806.359476,0.0
517.62071,1000,1810.234385,0.0
670.868108,1000,1812.836782,0.0
321.744779,1000,1816.671253,0.0
554.494987,1000,1819.282565,0.0
444.614512,1000,1823.161464,0.0
586.134847,1000,1825.693757,0.0
454.988892,1000,1829.464974,0.0
438.644514,1000,1831.988759,0.0
402.966504,1000,1835.695851,1.0
