#{"t_start": 1761889711.5764668, "env_id": "SafetyPointGoal1-v0"}
330.557583,1000,1838.239552,1.0
528.482787,1000,1841.998586,0.0
480.659332,1000,1844.569633,0.0
441.199768,1000,1848.286347,1.0
374.860155,1000,1850.814753,0.0
600.902829,1000,1854.565834,0.0
537.765054,1000,1857.080583,0.0
456.401434,1000,1859.645943,0.0
383.358267,1000,1863.311998,0.0
222.405356,1000,1865.893267,0.0
450.461244,1000,1869.610553,0.0
282.571714,1000,1872.214256,0.0
390.028482,1000,1875.897304,0.0
440.319017,1000,1878.423883,0.0
414.363646,1000,1882.243602,0.0
288.279121,1000,1885.109169,0.0
546.363625,1000,1888.931924,0.0
390.420218,1000,1891.566319,1.0
519.696518,1000,1895.57638,0.0
426.173785,1000,1898.125221,0.0
428.537184,1000,1902.027509,0.0
519.800742,1000,1904.587664,0.0
524.329195,1000,1908.398453,0.0
316.619372,1000,1911.019078,0.0
509.83119,1000,1914.894626,0.0
495.925396,1000,1917.522873,0.0
376.344429,1000,1921.468226,0.0
350.560041,1000,1924.116602,0.0
339.745252,1000,1927.958062,0.0
464.187082,1000,1930.576698,0.0
520.162788,1000,1934.449782,0.0
417.232022,1000,1937.111821,0.0
594.293682,1000,1941.01677,0.0
404.084378,1000,1943.582939,0.0
630.807276,1000,1947.489629,0.0
255.572322,1000,1950.047228,0.0
392.361713,1000,1953.963546,0.0
388.476392,1000,1956.495654,0.0
380.618299,1000,1960.284931,0.0
594.620026,1000,1962.88177,0.0
517.223926,1000,1966.734678,0.0
325.128537,1000,1969.278575,0.0
604.955306,1000,1973.240977,0.0
331.328519,1000,1975.774476,0.0
456.604729,1000,1979.710761,0.0
412.484932,1000,1982.227047,0.0
449.430143,1000,1986.049404,0.0
370.452971,1000,1988.626898,0.0
396.369915,1000,1992.395478,1.0
360.397219,1000,1994.942641,0.0
357.983551,1000,1997.472891,0.0
280.417413,1000,2001.20856,0.0
440.426818,1000,2003.794222,0.0
333.297262,1000,2007.457814,0.0
440.620997,1000,2010.071384,0.0
383.286708,1000,2013.740754,0.0
496.628531,1000,2016.269343,0.0
571.081439,1000,2019.992032,0.0
371.570548,1000,2022.495533,0.0
440.266925,1000,2026.173385,0.0
274.621637,1000,2028.67325,0.0
340.911356,1000,2032.407968,0.0
522.729668,1000,2035.007836,0.0
409.238129,1000,2038.710102,1.0
516.060416,1000,2041.290769,0.0
349.814503,1000,2045.189385,0.0
436.688297,1000,2047.970365,0.0
453.032838,1000,2051.671786,0.0
386.508929,1000,2054.189116,0.0
248.383705,1000,2057.954226,0.0
412.635611,1000,2060.502619,0.0
569.075393,1000,2064.184763,0.0
409.941804,1000,2066.828825,0.0
310.496464,1000,2070.534411,0.0
404.165418,1000,2073.067591,0.0
464.623234,1000,2076.89551,0.0
458.272822,1000,2079.393062,0.0
421.899076,1000,2083.207714,0.0
464.005433,1000,2085.710646,0.0
347.359208,1000,2089.404828,0.0
353.836508,1000,2091.982553,0.0
360.999867,1000,2095.665187,0.0
469.353222,1000,2098.243001,0.0
523.45976,1000,2101.998034,0.0
382.713836,1000,2104.514507,0.0
476.476708,1000,2108.349682,0.0
360.781671,1000,2110.92465,0.0
340.159231,1000,2114.666859,0.0
416.542986,1000,2117.171835,0.0
587.972312,1000,2120.918933,0.0
561.086547,1000,2123.576545,1.0
418.339095,1000,2127.224236,0.0
323.192228,1000,2129.876652,0.0
495.117913,1000,2132.396627,1.0
553.444016,1000,2136.102772,1.0
546.886557,1000,2138.668651,0.0
450.413118,1000,2142.34559,0.0
250.455232,1000,2144.964253,0.0
598.83421,1000,2148.693026,0.0
270.987594,1000,2151.20911,0.0
419.804101,1000,2154.925713,0.0
518.660806,1000,2157.452559,0.0
131.356248,1000,2161.204483,0.0
353.715828,1000,2163.711511,0.0
625.858878,1000,2167.412528,0.0
584.284267,1000,2170.140863,0.0
407.360216,1000,2173.990823,0.0
392.839614,1000,2176.543118,0.0
591.63361,1000,2180.244338,0.0
328.255406,1000,2182.903389,0.0
472.261365,1000,2186.724356,0.0
589.322389,1000,2189.362079,0.0
410.827976,1000,2193.052396,0.0
350.715556,1000,2195.648724,0.0
361.049124,1000,2199.354478,0.0
490.862016,1000,2202.028731,0.0
234.246807,1000,2205.772186,0.0
402.749304,1000,2208.5324,0.0
399.326977,1000,2212.257348,0.0
285.904734,1000,2214.811186,0.0
451.273427,1000,2218.59987,0.0
359.539102,1000,2221.203846,0.0
252.636503,1000,2224.860641,0.0
443.517152,1000,2227.684937,1.0
615.007093,1000,2231.502453,0.0
493.305788,1000,2234.058256,0.0
382.497619,1000,2237.786314,0.0
304.082536,1000,2240.767061,0.0
360.551902,1000,2244.684926,0.0
284.62836,1000,2247.260757,0.0
335.167479,1000,2250.925532,0.0
513.548342,1000,2253.483389,0.0
440.013432,1000,2257.224132,0.0
368.819031,1000,2259.734118,0.0
637.311032,1000,2263.408302,0.0
470.080582,1000,2265.914176,0.0
366.686385,1000,2268.486701,0.0
448.402363,1000,2272.158945,0.0
570.31465,1000,2274.776082,0.0
331.003746,1000,2278.531487,0.0
398.861862,1000,2281.035532,0.0
665.988357,1000,2284.716165,0.0
519.354509,1000,2287.212117,0.0
331.243297,1000,2290.914886,0.0
324.155294,1000,2293.479682,1.0
441.675811,1000,2297.187488,0.0
399.093329,1000,2299.745631,0.0
420.606905,1000,2303.493829,0.0
334.760548,1000,2306.010102,0.0
603.080275,1000,2309.705675,0.0
573.837533,1000,2312.211103,0.0
422.627775,1000,2315.946004,0.0
476.090845,1000,2318.450902,0.0
423.041844,1000,2322.158615,0.0
621.948328,1000,2324.739765,0.0
443.524126,1000,2328.410224,0.0
380.949849,1000,2330.924101,0.0
286.739965,1000,2334.659233,0.0
225.398995,1000,2337.155142,0.0
462.453588,1000,2340.847433,0.0
299.455743,1000,2343.341405,0.0
503.575139,1000,2347.083615,0.0
451.473933,1000,2349.573752,0.0
285.767664,1000,2353.256905,0.0
467.150377,1000,2355.804854,0.0
352.292349,1000,2359.509669,0.0
554.6489,1000,2362.020931,0.0
469.26995,1000,2365.720554,0.0
523.60906,1000,2368.222137,0.0
525.236656,1000,2371.974407,0.0
606.287839,1000,2374.498235,0.0
344.924595,1000,2378.271025,0.0
643.771722,1000,2380.841792,1.0
456.85241,1000,2384.484781,0.0
299.180461,1000,2387.053229,0.0
446.571369,1000,2390.784328,0.0
496.669739,1000,2393.31959,0.0
600.138415,1000,2396.970677,0.0
424.46492,1000,2399.483722,0.0
501.60763,1000,2402.052246,0.0
391.023897,1000,2405.770248,0.0
217.056878,1000,2408.3179,0.0
341.541294,1000,2412.037897,0.0
488.934225,1000,2414.539735,0.0
328.017815,1000,2418.241987,0.0
474.689949,1000,2420.751209,0.0
447.390003,1000,2424.480546,0.0
546.250475,1000,2426.980765,0.0
652.046254,1000,2430.698828,0.0
303.870282,1000,2433.28183,0.0
555.036274,1000,2436.94825,0.0
228.082963,1000,2439.484685,0.0
449.06934,1000,2443.195699,0.0
488.19314,1000,2445.717422,0.0
517.054536,1000,2449.447266,0.0
547.783409,1000,2451.987952,0.0
520.660386,1000,2455.723434,0.0
393.624172,1000,2458.374758,0.0
298.86663,1000,2462.162356,0.0
346.629642,1000,2464.733926,0.0
336.452422,1000,2468.48345,0.0
480.490767,1000,2470.988339,0.0
363.565983,1000,2474.697139,0.0
217.325898,1000,2477.203591,0.0
481.155574,1000,2481.075096,0.0
353.387522,1000,2483.599363,0.0
497.710353,1000,2487.341096,0.0
328.281777,1000,2489.95747,0.0
555.010359,1000,2493.600779,0.0
411.40246,1000,2496.156833,0.0
465.121329,1000,2499.890078,0.0
365.514912,1000,2502.456072,0.0
538.505895,1000,2506.156362,0.0
377.057614,1000,2508.661149,0.0
474.119192,1000,2512.355048,1.0
432.278537,1000,2514.876604,0.0
342.508722,1000,2518.587926,1.0
411.477205,1000,2521.173703,0.0
207.817452,1000,2525.063313,0.0
527.691595,1000,2527.619725,0.0
357.188719,1000,2531.303378,0.0
460.128563,1000,2533.872729,0.0
474.056508,1000,2536.419193,1.0
430.653664,1000,2540.118804,0.0
491.901841,1000,2542.651578,0.0
356.195985,1000,2546.401681,0.0
631.511967,1000,2548.91983,0.0
263.294759,1000,2552.753829,0.0
238.478478,1000,2555.25262,0.0
509.203586,1000,2559.018821,0.0
371.953922,1000,2561.569196,0.0
301.615629,1000,2565.267607,0.0
349.978095,1000,2567.811101,0.0
484.801336,1000,2571.46415,0.0
654.698321,1000,2574.136188,0.0
340.940008,1000,2577.834996,0.0
318.310471,1000,2580.436616,0.0
386.589287,1000,2584.185479,0.0
463.696818,1000,2586.700075,0.0
512.942778,1000,2590.393515,0.0
464.190176,1000,2592.945971,1.0
285.661154,1000,2596.62955,0.0
423.38295,1000,2599.196058,0.0
397.158017,1000,2602.948993,0.0
467.107094,1000,2605.567285,0.0
384.411307,1000,2609.254648,1.0
370.867873,1000,2611.778115,0.0
527.190667,1000,2615.486957,0.0
317.297371,1000,2618.002198,0.0
560.1354,1000,2621.712961,0.0
422.58672,1000,2624.295229,0.0
470.720996,1000,2628.052174,0.0
375.369422,1000,2630.620626,0.0
497.744979,1000,2634.336801,0.0
390.398039,1000,2636.84846,0.0
543.118886,1000,2640.62699,1.0
386.088116,1000,2643.137957,0.0
366.995494,1000,2646.84396,0.0
582.070641,1000,2649.407441,0.0
445.260176,1000,2653.09324,0.0
178.879503,1000,2655.654403,0.0
443.281054,1000,2659.322958,0.0
406.109104,1000,2661.856085,0.0
380.946646,1000,2664.375397,0.0
245.180368,1000,2668.092116,1.0
374.310829,1000,2670.704911,1.0
366.000235,1000,2674.417716,0.0
300.015883,1000,2676.946623,0.0
340.814654,1000,2680.693371,0.0
440.067765,1000,2683.297011,0.0
262.796598,1000,2686.971854,0.0
444.153618,1000,2689.521925,0.0
326.251781,1000,2693.303954,0.0
634.011934,1000,2695.890562,0.0
397.988615,1000,2699.572394,0.0
303.314149,1000,2702.137138,0.0
388.474295,1000,2705.870659,0.0
289.860112,1000,2708.434212,0.0
317.871698,1000,2712.152432,0.0
330.889861,1000,2714.664903,0.0
-29.260632,1000,2718.402149,0.0
430.005431,1000,2721.017921,0.0
417.221401,1000,2724.701592,0.0
470.301193,1000,2727.271585,0.0
478.24577,1000,2730.949051,0.0
414.613914,1000,2733.482049,0.0
507.986994,1000,2737.181662,0.0
313.97416,1000,2739.694176,0.0
381.145844,1000,2743.389638,0.0
464.825069,1000,2745.89727,0.0
369.904498,1000,2749.657517,0.0
348.398755,1000,2752.182659,0.0
129.597406,1000,2755.857668,0.0
447.762104,1000,2758.5829,0.0
238.165333,1000,2762.559666,0.0
350.23423,1000,2765.162144,0.0
462.453137,1000,2768.895327,0.0
511.357225,1000,2771.594719,0.0
267.697285,1000,2775.313204,1.0
345.818769,1000,2778.059611,0.0
219.70915,1000,2781.744195,0.0
646.261374,1000,2784.445191,0.0
326.307291,1000,2788.154122,1.0
471.314177,1000,2790.855341,0.0
334.900959,1000,2794.53415,0.0
450.081824,1000,2797.200093,0.0
448.361563,1000,2799.770367,0.0
227.651422,1000,2803.479105,0.0
461.236238,1000,2805.991111,0.0
557.15928,1000,2809.853211,0.0
425.663868,1000,2812.352389,0.0
500.779939,1000,2816.156718,0.0
620.515591,1000,2818.776208,1.0
631.047616,1000,2822.529182,0.0
466.418273,1000,2825.089346,0.0
401.853891,1000,2828.891372,0.0
467.963974,1000,2831.492964,0.0
571.845144,1000,2835.354227,0.0
260.924762,1000,2838.103875,0.0
429.137313,1000,2842.290202,0.0
244.783325,1000,6372.798712,0.0
474.410361,1000,6381.967727,0.0
608.370469,1000,6386.658333,0.0
352.461814,1000,6392.899518,0.0
427.414742,1000,6396.884689,0.0
481.130081,1000,6401.643772,0.0
256.538335,1000,6404.970774,0.0
504.372487,1000,6410.050066,1.0
358.477131,1000,6413.747891,0.0
523.44835,1000,6418.877202,0.0
476.103498,1000,6422.627513,0.0
648.109668,1000,6427.204026,0.0
357.306026,1000,6429.903831,0.0
193.963493,1000,6433.741302,1.0
436.43977,1000,6436.398881,0.0
567.365104,1000,6440.140572,0.0
429.503681,1000,6442.839083,0.0
425.956687,1000,6446.562601,0.0
436.306933,1000,6449.212107,0.0
489.431163,1000,6452.899047,1.0
412.611371,1000,6455.445179,0.0
304.79443,1000,6459.259332,0.0
563.958683,1000,6461.894791,0.0
388.375225,1000,6465.677185,0.0
443.485173,1000,6468.408435,0.0
392.76447,1000,6472.102492,0.0
365.684812,1000,6474.635882,0.0
223.749478,1000,6478.292944,0.0
538.677949,1000,6480.85884,1.0
461.86842,1000,6483.405313,0.0
422.017162,1000,6487.073206,0.0
279.325664,1000,6489.622977,0.0
553.340891,1000,6493.305779,0.0
487.428932,1000,6495.822122,1.0
687.639486,1000,6499.572643,0.0
339.607694,1000,6502.054843,0.0
633.05845,1000,6505.726645,0.0
332.917251,1000,6508.244729,0.0
400.151006,1000,6511.954996,0.0
354.438322,1000,6514.521552,0.0
331.633527,1000,6518.238532,0.0
481.672119,1000,6520.806515,0.0
535.413631,1000,6524.669564,0.0
476.823248,1000,6527.170954,1.0
400.506472,1000,6530.903883,0.0
482.955644,1000,6533.403665,0.0
380.182458,1000,6537.184533,1.0
364.866519,1000,6539.720181,1.0
346.369417,1000,6543.429032,0.0
446.541001,1000,6546.000223,0.0
468.845451,1000,6549.668281,0.0
551.881902,1000,6552.201428,0.0
399.345434,1000,6555.975969,0.0
538.567475,1000,6558.482674,0.0
612.174013,1000,6562.167243,0.0
419.917635,1000,6564.666696,0.0
368.2248,1000,6568.332506,0.0
455.58745,1000,6570.816851,1.0
500.394978,1000,6574.544367,0.0
668.497969,1000,6577.099703,0.0
272.359168,1000,6580.777872,0.0
316.023034,1000,6583.30627,0.0
372.490311,1000,6586.979247,1.0
407.437801,1000,6589.520405,0.0
388.876913,1000,6593.278609,0.0
270.109459,1000,6595.848055,0.0
465.611941,1000,6599.597614,0.0
511.298423,1000,6602.100862,0.0
194.874175,1000,6605.772674,0.0
341.73189,1000,6608.337689,0.0
401.773712,1000,6612.012338,0.0
385.840173,1000,6614.53192,0.0
472.559512,1000,6617.033753,0.0
428.581507,1000,6620.742434,0.0
446.966662,1000,6623.327207,0.0
594.028748,1000,6627.060411,0.0
445.999455,1000,6629.628604,0.0
512.686757,1000,6633.343117,0.0
415.216414,1000,6635.828406,0.0
332.459929,1000,6639.576396,0.0
429.288637,1000,6642.171237,0.0
451.250249,1000,6646.100054,0.0
421.967101,1000,6648.624053,0.0
386.433986,1000,6652.398377,0.0
542.2245,1000,6654.990908,0.0
555.685677,1000,6658.671369,0.0
506.176075,1000,6661.306983,0.0
451.963732,1000,6665.054478,0.0
473.298823,1000,6667.689175,0.0
608.589911,1000,6671.413673,1.0
302.366823,1000,6674.091078,0.0
440.861257,1000,6677.816431,0.0
458.733319,1000,6680.60518,0.0
409.081675,1000,6684.384112,0.0
384.468817,1000,6687.044759,0.0
382.913391,1000,6690.760599,0.0
441.6077,1000,6693.420155,0.0
409.525494,1000,6697.156726,1.0
525.860006,1000,6699.669212,0.0
359.955933,1000,6703.3594,0.0
329.026458,1000,6705.913764,0.0
480.85225,1000,6709.561584,1.0
417.727842,1000,6712.166353,0.0
529.308001,1000,6715.959493,0.0
405.642509,1000,6718.594873,0.0
301.096074,1000,6722.63648,0.0
446.865801,1000,6725.233035,0.0
404.40771,1000,6728.914701,0.0
260.904063,1000,6731.581024,0.0
487.215871,1000,6735.290858,0.0
429.344428,1000,6737.942505,0.0
519.961284,1000,6741.719252,0.0
612.570412,1000,6744.740695,0.0
371.065123,1000,6748.529704,0.0
439.796052,1000,6751.263444,0.0
491.690889,1000,6753.935833,0.0
506.282312,1000,6757.669646,0.0
447.960807,1000,6760.464825,1.0
318.887314,1000,6764.19793,0.0
298.636344,1000,6767.007285,0.0
566.121082,1000,6770.703464,0.0
528.309638,1000,6773.283148,0.0
328.720688,1000,6777.021799,0.0
544.278366,1000,6779.744741,0.0
560.152311,1000,6783.537101,0.0
402.354593,1000,6786.201309,1.0
450.834651,1000,6789.944979,0.0
400.714075,1000,6792.460218,1.0
307.384914,1000,6796.209058,1.0
330.99844,1000,6798.768019,0.0
528.117227,1000,6802.44031,0.0
323.768924,1000,6805.208598,0.0
427.157358,1000,6808.878017,0.0
461.120526,1000,6811.392409,0.0
496.743506,1000,6815.096842,0.0
423.626132,1000,6817.604773,0.0
511.121576,1000,6821.342575,0.0
459.127206,1000,6823.856448,0.0
336.970575,1000,6827.537443,0.0
391.206815,1000,6830.105981,0.0
400.315217,1000,6833.796711,0.0
371.317441,1000,6836.425863,0.0
455.408893,1000,6840.203151,0.0
405.079188,1000,6842.721894,1.0
425.948416,1000,6846.454211,0.0
334.003702,1000,6849.162402,0.0
357.25488,1000,6852.90321,0.0
393.406764,1000,6855.40687,0.0
333.573441,1000,6859.119039,0.0
367.177884,1000,6861.703255,0.0
549.251823,1000,6865.338854,0.0
526.67421,1000,6867.881508,0.0
201.010333,1000,6871.582905,0.0
293.740728,1000,6874.097581,0.0
589.407268,1000,6877.833214,0.0
452.245789,1000,6880.332754,0.0
505.713811,1000,6884.028091,0.0
371.587982,1000,6886.601832,0.0
423.471211,1000,6889.118583,0.0
499.303568,1000,6892.895211,0.0
426.697156,1000,6895.390896,0.0
541.045247,1000,6899.075136,0.0
349.67685,1000,6901.598219,1.0
283.101499,1000,6905.328915,0.0
504.284086,1000,6907.891268,0.0
452.772141,1000,6911.551308,0.0
338.551431,1000,6914.11165,0.0
448.681373,1000,6917.846611,0.0
374.575477,1000,6920.425484,0.0
592.401698,1000,6924.1308,1.0
287.732793,1000,6926.645504,0.0
449.901774,1000,6930.351086,0.0
202.10715,1000,6932.9546,0.0
470.655245,1000,6936.644784,0.0
309.249475,1000,6939.202242,0.0
327.724639,1000,6943.023293,0.0
316.178317,1000,6946.341802,0.0
